"X","y"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X...XG....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP..G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP.G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.XGXPX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.P..G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.XGX.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.XPX.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX.P.X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..G......X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........PX
XGXXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OX...X
X.XGXGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.O....G..X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...P.X
X.X.XGXGX.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O..P....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXPGOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.XPX.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...GPX
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGOP......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..PX
X.X.XGXXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXXGX
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....P..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X....GX
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX..PX
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXXGX
X...X....PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XP......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....G....X
X.XXXPX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.....G.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..GG.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.XGX.X.X
X.O..P....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X...G.X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G...G..X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XP........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......GGX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.....G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..GP.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..P......X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...XP....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPXGX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.X.X
XOXG.OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G...P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.XPX.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
XGO.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG.G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXXGX
X...X..P..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XPX
X.O.G.....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X..GX.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...XP....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XGP.......X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X..GX.....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X..PX.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G..PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG.....P..X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX
","L"
"XXXXXXXXXXX
X.........X
XGXXX.X.XPX
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X......P..X
X.XXXGX.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.PG..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...G....GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.P.X
X.XGX.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....P..G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XGP.....G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
XPX.X.X.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OXPG.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG.G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....G.P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXPG.X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.P.X
X.X.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O..G....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....G....X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...PG....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
XG..X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..P..G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.XGX.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....G...X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
XPX.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.P.G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......P.X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X.G.X..P..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....G..GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XP..G..G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPXGX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.P.X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXP.OX..GX
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
XGXGX.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..P...G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
XGO...G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX.POX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........GX
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....GGP.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XG..P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......P..X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O....P..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.XGX.X.X.X
X.O....P..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXXPXGX.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.XGX.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.XGX.X.X
X.O....P..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OXG.PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...XGP...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP........X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....GG..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP.G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.......G.X
X.XXXPX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.OP......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XPX.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
